

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  5289     0F41  0876               	movf	___fladd@a,w
  5290     0F42  02F2               	subwf	___fladd@b,f
  5291     0F43  0877               	movf	___fladd@a+1,w
  5292     0F44  1C03               	skipc
  5293     0F45  0F77               	incfsz	___fladd@a+1,w
  5294     0F46  02F3               	subwf	___fladd@b+1,f
  5295     0F47  0878               	movf	___fladd@a+2,w
  5296     0F48  1C03               	skipc
  5297     0F49  0F78               	incfsz	___fladd@a+2,w
  5298     0F4A  02F4               	subwf	___fladd@b+2,f
  5299     0F4B  0879               	movf	___fladd@a+3,w
  5300     0F4C  1C03               	skipc
  5301     0F4D  0F79               	incfsz	___fladd@a+3,w
  5302     0F4E  02F5               	subwf	___fladd@b+3,f
  5303     0F4F                     l716:
  5304     0F4F  0875               	movf	___fladd@b+3,w
  5305     0F50  0474               	iorwf	___fladd@b+2,w
  5306     0F51  0473               	iorwf	___fladd@b+1,w
  5307     0F52  0472               	iorwf	___fladd@b,w
  5308     0F53  1D03               	skipz
  5309     0F54  2F56               	goto	u2261
  5310     0F55  2F57               	goto	u2260
  5311     0F56                     u2261:
  5312     0F56  2F83               	goto	l2172
  5313     0F57                     u2260:
  5314     0F57                     l2152:
  5315     0F57  082B               	movf	___fladd@grs,w
  5316     0F58  1D03               	btfss	3,2
  5317     0F59  2F5B               	goto	u2271
  5318     0F5A  2F5C               	goto	u2270
  5319     0F5B                     u2271:
  5320     0F5B  2F83               	goto	l2172
  5321     0F5C                     u2270:
  5322     0F5C                     l2154:
  5323     0F5C  3000               	movlw	0
  5324     0F5D  00F5               	movwf	?___fladd+3
  5325     0F5E  3000               	movlw	0
  5326     0F5F  00F4               	movwf	?___fladd+2
  5327     0F60  3000               	movlw	0
  5328     0F61  00F3               	movwf	?___fladd+1
  5329     0F62  3000               	movlw	0
  5330     0F63  00F2               	movwf	?___fladd
  5331     0F64  2FFF               	goto	l708
  5332     0F65                     l2158:
  5333     0F65  3001               	movlw	1
  5334     0F66  00A0               	movwf	??___fladd
  5335     0F67                     u2285:
  5336     0F67  1003               	clrc
  5337     0F68  0DF2               	rlf	___fladd@b,f
  5338     0F69  0DF3               	rlf	___fladd@b+1,f
  5339     0F6A  0DF4               	rlf	___fladd@b+2,f
  5340     0F6B  0DF5               	rlf	___fladd@b+3,f
  5341     0F6C  0BA0               	decfsz	??___fladd,f
  5342     0F6D  2F67               	goto	u2285
  5343     0F6E                     l2160:
  5344     0F6E  1FAB               	btfss	___fladd@grs,7
  5345     0F6F  2F71               	goto	u2291
  5346     0F70  2F72               	goto	u2290
  5347     0F71                     u2291:
  5348     0F71  2F73               	goto	l720
  5349     0F72                     u2290:
  5350     0F72                     l2162:
  5351     0F72  1472               	bsf	___fladd@b,0
  5352     0F73                     l720:
  5353     0F73  1C2B               	btfss	___fladd@grs,0
  5354     0F74  2F76               	goto	u2301
  5355     0F75  2F77               	goto	u2300
  5356     0F76                     u2301:
  5357     0F76  2F7A               	goto	l2166
  5358     0F77                     u2300:
  5359     0F77                     l2164:
  5360     0F77  1403               	setc
  5361     0F78  0DAB               	rlf	___fladd@grs,f
  5362     0F79  2F7C               	goto	l2168
  5363     0F7A                     l2166:
  5364     0F7A  1003               	clrc
  5365     0F7B  0DAB               	rlf	___fladd@grs,f
  5366     0F7C                     l2168:
  5367     0F7C  082A               	movf	___fladd@bexp,w
  5368     0F7D  1903               	btfsc	3,2
  5369     0F7E  2F80               	goto	u2311
  5370     0F7F  2F81               	goto	u2310
  5371     0F80                     u2311:
  5372     0F80  2F83               	goto	l2172
  5373     0F81                     u2310:
  5374     0F81                     l2170:
  5375     0F81  3001               	movlw	1
  5376     0F82  02AA               	subwf	___fladd@bexp,f
  5377     0F83                     l2172:
  5378     0F83  1FF4               	btfss	___fladd@b+2,7
  5379     0F84  2F86               	goto	u2321
  5380     0F85  2F87               	goto	u2320
  5381     0F86                     u2321:
  5382     0F86  2F65               	goto	l2158
  5383     0F87                     u2320:
  5384     0F87                     l2174:
  5385     0F87  01A9               	clrf	___fladd@aexp
  5386     0F88                     l2176:
  5387     0F88  1FAB               	btfss	___fladd@grs,7
  5388     0F89  2F8B               	goto	u2331
  5389     0F8A  2F8C               	goto	u2330
  5390     0F8B                     u2331:
  5391     0F8B  2F9A               	goto	l2184
  5392     0F8C                     u2330:
  5393     0F8C                     l2178:
  5394     0F8C  082B               	movf	___fladd@grs,w
  5395     0F8D  397F               	andlw	127
  5396     0F8E  1903               	btfsc	3,2
  5397     0F8F  2F91               	goto	u2341
  5398     0F90  2F92               	goto	u2340
  5399     0F91                     u2341:
  5400     0F91  2F95               	goto	l726
  5401     0F92                     u2340:
  5402     0F92                     l2180:
  5403     0F92  01A9               	clrf	___fladd@aexp
  5404     0F93  0AA9               	incf	___fladd@aexp,f
  5405     0F94  2F9A               	goto	l2184
  5406     0F95                     l726:
  5407     0F95  1C72               	btfss	___fladd@b,0
  5408     0F96  2F98               	goto	u2351
  5409     0F97  2F99               	goto	u2350
  5410     0F98                     u2351:
  5411     0F98  2F9A               	goto	l2184
  5412     0F99                     u2350:
  5413     0F99  2F92               	goto	l2180
  5414     0F9A                     l2184:
  5415     0F9A  0829               	movf	___fladd@aexp,w
  5416     0F9B  1903               	btfsc	3,2
  5417     0F9C  2F9E               	goto	u2361
  5418     0F9D  2F9F               	goto	u2360
  5419     0F9E                     u2361:
  5420     0F9E  2FD3               	goto	l2194
  5421     0F9F                     u2360:
  5422     0F9F                     l2186:
  5423     0F9F  3001               	movlw	1
  5424     0FA0  07F2               	addwf	___fladd@b,f
  5425     0FA1  3000               	movlw	0
  5426     0FA2  1803               	skipnc
  5427     0FA3  3001               	movlw	1
  5428     0FA4  07F3               	addwf	___fladd@b+1,f
  5429     0FA5  3000               	movlw	0
  5430     0FA6  1803               	skipnc
  5431     0FA7  3001               	movlw	1
  5432     0FA8  07F4               	addwf	___fladd@b+2,f
  5433     0FA9  3000               	movlw	0
  5434     0FAA  1803               	skipnc
  5435     0FAB  3001               	movlw	1
  5436     0FAC  07F5               	addwf	___fladd@b+3,f
  5437     0FAD                     l2188:
  5438     0FAD  1C75               	btfss	___fladd@b+3,0
  5439     0FAE  2FB0               	goto	u2371
  5440     0FAF  2FB1               	goto	u2370
  5441     0FB0                     u2371:
  5442     0FB0  2FD3               	goto	l2194
  5443     0FB1                     u2370:
  5444     0FB1                     l2190:
  5445     0FB1  0872               	movf	___fladd@b,w
  5446     0FB2  00A0               	movwf	??___fladd
  5447     0FB3  0873               	movf	___fladd@b+1,w
  5448     0FB4  00A1               	movwf	??___fladd+1
  5449     0FB5  0874               	movf	___fladd@b+2,w
  5450     0FB6  00A2               	movwf	??___fladd+2
  5451     0FB7  0875               	movf	___fladd@b+3,w
  5452     0FB8  00A3               	movwf	??___fladd+3
  5453     0FB9  3001               	movlw	1
  5454     0FBA  00A4               	movwf	??___fladd+4
  5455     0FBB                     u2385:
  5456     0FBB  0D23               	rlf	??___fladd+3,w
  5457     0FBC  0CA3               	rrf	??___fladd+3,f
  5458     0FBD  0CA2               	rrf	??___fladd+2,f
  5459     0FBE  0CA1               	rrf	??___fladd+1,f
  5460     0FBF  0CA0               	rrf	??___fladd,f
  5461     0FC0                     u2380:
  5462     0FC0  0BA4               	decfsz	??___fladd+4,f
  5463     0FC1  2FBB               	goto	u2385
  5464     0FC2  0823               	movf	??___fladd+3,w
  5465     0FC3  00F5               	movwf	___fladd@b+3
  5466     0FC4  0822               	movf	??___fladd+2,w
  5467     0FC5  00F4               	movwf	___fladd@b+2
  5468     0FC6  0821               	movf	??___fladd+1,w
  5469     0FC7  00F3               	movwf	___fladd@b+1
  5470     0FC8  0820               	movf	??___fladd,w
  5471     0FC9  00F2               	movwf	___fladd@b
  5472     0FCA  0A2A               	incf	___fladd@bexp,w
  5473     0FCB  1903               	btfsc	3,2
  5474     0FCC  2FCE               	goto	u2391
  5475     0FCD  2FCF               	goto	u2390
  5476     0FCE                     u2391:
  5477     0FCE  2FD3               	goto	l2194
  5478     0FCF                     u2390:
  5479     0FCF                     l2192:
  5480     0FCF  3001               	movlw	1
  5481     0FD0  00FF               	movwf	btemp+1
  5482     0FD1  087F               	movf	btemp+1,w
  5483     0FD2  07AA               	addwf	___fladd@bexp,f
  5484     0FD3                     l2194:
  5485     0FD3  0A2A               	incf	___fladd@bexp,w
  5486     0FD4  1903               	btfsc	3,2
  5487     0FD5  2FD7               	goto	u2401
  5488     0FD6  2FD8               	goto	u2400
  5489     0FD7                     u2401:
  5490     0FD7  2FDD               	goto	l2198
  5491     0FD8                     u2400:
  5492     0FD8                     l2196:
  5493     0FD8  082A               	movf	___fladd@bexp,w
  5494     0FD9  1D03               	btfss	3,2
  5495     0FDA  2FDC               	goto	u2411
  5496     0FDB  2FDD               	goto	u2410
  5497     0FDC                     u2411:
  5498     0FDC  2FEB               	goto	l2204
  5499     0FDD                     u2410:
  5500     0FDD                     l2198:
  5501     0FDD  3000               	movlw	0
  5502     0FDE  00F5               	movwf	___fladd@b+3
  5503     0FDF  3000               	movlw	0
  5504     0FE0  00F4               	movwf	___fladd@b+2
  5505     0FE1  3000               	movlw	0
  5506     0FE2  00F3               	movwf	___fladd@b+1
  5507     0FE3  3000               	movlw	0
  5508     0FE4  00F2               	movwf	___fladd@b
  5509     0FE5                     l2200:
  5510     0FE5  082A               	movf	___fladd@bexp,w
  5511     0FE6  1D03               	btfss	3,2
  5512     0FE7  2FE9               	goto	u2421
  5513     0FE8  2FEA               	goto	u2420
  5514     0FE9                     u2421:
  5515     0FE9  2FEB               	goto	l2204
  5516     0FEA                     u2420:
  5517     0FEA                     l2202:
  5518     0FEA  01A8               	clrf	___fladd@signs
  5519     0FEB                     l2204:
  5520     0FEB  1C2A               	btfss	___fladd@bexp,0
  5521     0FEC  2FEE               	goto	u2431
  5522     0FED  2FEF               	goto	u2430
  5523     0FEE                     u2431:
  5524     0FEE  2FF1               	goto	l2208
  5525     0FEF                     u2430:
  5526     0FEF                     l2206:
  5527     0FEF  17F4               	bsf	___fladd@b+2,7
  5528     0FF0  2FF5               	goto	l2210
  5529     0FF1                     l2208:
  5530     0FF1  307F               	movlw	127
  5531     0FF2  00FF               	movwf	btemp+1
  5532     0FF3  087F               	movf	btemp+1,w
  5533     0FF4  05F4               	andwf	___fladd@b+2,f
  5534     0FF5                     l2210:
  5535     0FF5  082A               	movf	___fladd@bexp,w
  5536     0FF6  00A0               	movwf	??___fladd
  5537     0FF7  1003               	clrc
  5538     0FF8  0C20               	rrf	??___fladd,w
  5539     0FF9  00F5               	movwf	___fladd@b+3
  5540     0FFA                     l2212:
  5541     0FFA  1FA8               	btfss	___fladd@signs,7
  5542     0FFB  2FFD               	goto	u2441
  5543     0FFC  2FFE               	goto	u2440
  5544     0FFD                     u2441:
  5545     0FFD  2FFF               	goto	l738
  5546     0FFE                     u2440:
  5547     0FFE                     l2214:
  5548     0FFE  17F5               	bsf	___fladd@b+3,7
  5549     0FFF                     l738:
  5550     0FFF                     l708:
  5551     0FFF  0008               	return
  5552     1000                     __end_of___fladd:
  5553                           
  5554                           	psect	text11
  5555     03E9                     __ptext11:	
  5556 ;; *************** function ___flmul *****************
  5557 ;; Defined at:
  5558 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5559 ;; Parameters:    Size  Location     Type
  5560 ;;  b               4    6[BANK0 ] unsigned char 
  5561 ;;  a               4   10[BANK0 ] unsigned char 
  5562 ;; Auto vars:     Size  Location     Type
  5563 ;;  prod            4   26[BANK0 ] struct .
  5564 ;;  grs             4   21[BANK0 ] unsigned long 
  5565 ;;  temp            2   30[BANK0 ] struct .
  5566 ;;  bexp            1   25[BANK0 ] unsigned char 
  5567 ;;  aexp            1   20[BANK0 ] unsigned char 
  5568 ;;  sign            1   19[BANK0 ] unsigned char 
  5569 ;; Return value:  Size  Location     Type
  5570 ;;                  4    6[BANK0 ] unsigned char 
  5571 ;; Registers used:
  5572 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5573 ;; Tracked objects:
  5574 ;;		On entry : 0/0
  5575 ;;		On exit  : 0/0
  5576 ;;		Unchanged: 0/0
  5577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5578 ;;      Params:         0       8       0       0       0
  5579 ;;      Locals:         0      13       0       0       0
  5580 ;;      Temps:          0       5       0       0       0
  5581 ;;      Totals:         0      26       0       0       0
  5582 ;;Total ram usage:       26 bytes
  5583 ;; Hardware stack levels used: 1
  5584 ;; Hardware stack levels required when called: 2
  5585 ;; This function calls:
  5586 ;;		__Umul8_16
  5587 ;; This function is called by:
  5588 ;;		_run_program
  5589 ;; This function uses a non-reentrant model
  5590 ;;
  5591                           
  5592     03E9                     ___flmul:	
  5593                           ;psect for function ___flmul
  5594                           
  5595     03E9                     l3188:	
  5596                           ;incstack = 0
  5597                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5598                           
  5599     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  5600     03EA  1303               	bcf	3,6	;RP1=0, select bank0
